,Table,Row,Description,Special
0,solicitud_{train/test}.csv,SK_ID_CURR,ID of loan in our sample,
1,solicitud_{train/test}.csv,TARGET,"Target variable (1 - client with payment difficulties: he/she had late payment more than X days on at least one of the first Y installments of the loan in our sample, 0 - all other cases)",
2,solicitud_{train/test}.csv,NAME_CONTRACT_TYPE,Identification if loan is cash or revolving,
3,solicitud_{train/test}.csv,CODE_GENDER,Gender of the client,
4,solicitud_{train/test}.csv,FLAG_OWN_CAR,Flag if the client owns a car,
5,solicitud_{train/test}.csv,FLAG_OWN_REALTY,Flag if client owns a house or flat,
6,solicitud_{train/test}.csv,CNT_CHILDREN,Number of children the client has,
7,solicitud_{train/test}.csv,AMT_INCOME_TOTAL,Income of the client,
8,solicitud_{train/test}.csv,AMT_CREDIT,Credit amount of the loan,
9,solicitud_{train/test}.csv,AMT_ANNUITY,Loan annuity,
10,solicitud_{train/test}.csv,AMT_GOODS_PRICE,For consumer loans it is the price of the goods for which the loan is given,
11,solicitud_{train/test}.csv,NAME_TYPE_SUITE,Who was accompanying client when he was applying for the loan,
12,solicitud_{train/test}.csv,NAME_INCOME_TYPE,"Clients income type (businessman, working, maternity leave,…)",
13,solicitud_{train/test}.csv,NAME_EDUCATION_TYPE,Level of highest education the client achieved,
14,solicitud_{train/test}.csv,NAME_FAMILY_STATUS,Family status of the client,
15,solicitud_{train/test}.csv,NAME_HOUSING_TYPE,"What is the housing situation of the client (renting, living with parents, ...)",
16,solicitud_{train/test}.csv,REGION_POPULATION_RELATIVE,Normalized population of region where client lives (higher number means the client lives in more populated region),normalized 
17,solicitud_{train/test}.csv,DAYS_BIRTH,Client's age in days at the time of application,time only relative to the application
18,solicitud_{train/test}.csv,DAYS_EMPLOYED,How many days before the application the person started current employment,time only relative to the application
19,solicitud_{train/test}.csv,DAYS_REGISTRATION,How many days before the application did client change his registration,time only relative to the application
20,solicitud_{train/test}.csv,DAYS_ID_PUBLISH,How many days before the application did client change the identity document with which he applied for the loan,time only relative to the application
21,solicitud_{train/test}.csv,OWN_CAR_AGE,Age of client's car,
22,solicitud_{train/test}.csv,FLAG_MOBIL,"Did client provide mobile phone (1=YES, 0=NO)",
23,solicitud_{train/test}.csv,FLAG_EMP_PHONE,"Did client provide work phone (1=YES, 0=NO)",
24,solicitud_{train/test}.csv,FLAG_WORK_PHONE,"Did client provide home phone (1=YES, 0=NO)",
25,solicitud_{train/test}.csv,FLAG_CONT_MOBILE,"Was mobile phone reachable (1=YES, 0=NO)",
26,solicitud_{train/test}.csv,FLAG_PHONE,"Did client provide home phone (1=YES, 0=NO)",
27,solicitud_{train/test}.csv,FLAG_EMAIL,"Did client provide email (1=YES, 0=NO)",
28,solicitud_{train/test}.csv,OCCUPATION_TYPE,What kind of occupation does the client have,
29,solicitud_{train/test}.csv,CNT_FAM_MEMBERS,How many family members does client have,
30,solicitud_{train/test}.csv,REGION_RATING_CLIENT,"Our rating of the region where client lives (1,2,3)",
31,solicitud_{train/test}.csv,REGION_RATING_CLIENT_W_CITY,"Our rating of the region where client lives with taking city into account (1,2,3)",
32,solicitud_{train/test}.csv,WEEKDAY_APPR_PROCESS_START,On which day of the week did the client apply for the loan,
33,solicitud_{train/test}.csv,HOUR_APPR_PROCESS_START,Approximately at what hour did the client apply for the loan,rounded
34,solicitud_{train/test}.csv,REG_REGION_NOT_LIVE_REGION,"Flag if client's permanent address does not match contact address (1=different, 0=same, at region level)",
35,solicitud_{train/test}.csv,REG_REGION_NOT_WORK_REGION,"Flag if client's permanent address does not match work address (1=different, 0=same, at region level)",
36,solicitud_{train/test}.csv,LIVE_REGION_NOT_WORK_REGION,"Flag if client's contact address does not match work address (1=different, 0=same, at region level)",
37,solicitud_{train/test}.csv,REG_CITY_NOT_LIVE_CITY,"Flag if client's permanent address does not match contact address (1=different, 0=same, at city level)",
38,solicitud_{train/test}.csv,REG_CITY_NOT_WORK_CITY,"Flag if client's permanent address does not match work address (1=different, 0=same, at city level)",
39,solicitud_{train/test}.csv,LIVE_CITY_NOT_WORK_CITY,"Flag if client's contact address does not match work address (1=different, 0=same, at city level)",
40,solicitud_{train/test}.csv,ORGANIZATION_TYPE,Type of organization where client works,
41,solicitud_{train/test}.csv,EXT_SOURCE_1,Normalized score from external data source,normalized
42,solicitud_{train/test}.csv,EXT_SOURCE_2,Normalized score from external data source,normalized
43,solicitud_{train/test}.csv,EXT_SOURCE_3,Normalized score from external data source,normalized
44,solicitud_{train/test}.csv,APARTMENTS_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
45,solicitud_{train/test}.csv,BASEMENTAREA_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
46,solicitud_{train/test}.csv,YEARS_BEGINEXPLUATATION_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
47,solicitud_{train/test}.csv,YEARS_BUILD_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
48,solicitud_{train/test}.csv,COMMONAREA_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
49,solicitud_{train/test}.csv,ELEVATORS_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
50,solicitud_{train/test}.csv,ENTRANCES_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
51,solicitud_{train/test}.csv,FLOORSMAX_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
52,solicitud_{train/test}.csv,FLOORSMIN_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
53,solicitud_{train/test}.csv,LANDAREA_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
54,solicitud_{train/test}.csv,LIVINGAPARTMENTS_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
55,solicitud_{train/test}.csv,LIVINGAREA_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
56,solicitud_{train/test}.csv,NONLIVINGAPARTMENTS_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
57,solicitud_{train/test}.csv,NONLIVINGAREA_AVG,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
58,solicitud_{train/test}.csv,APARTMENTS_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
59,solicitud_{train/test}.csv,BASEMENTAREA_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
60,solicitud_{train/test}.csv,YEARS_BEGINEXPLUATATION_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
61,solicitud_{train/test}.csv,YEARS_BUILD_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
62,solicitud_{train/test}.csv,COMMONAREA_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
63,solicitud_{train/test}.csv,ELEVATORS_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
64,solicitud_{train/test}.csv,ENTRANCES_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
65,solicitud_{train/test}.csv,FLOORSMAX_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
66,solicitud_{train/test}.csv,FLOORSMIN_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
67,solicitud_{train/test}.csv,LANDAREA_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
68,solicitud_{train/test}.csv,LIVINGAPARTMENTS_MODE,"Normalized information about building where the client lives, What is average (_AVG suffix), modus (_MODE suffix), median (_MEDI suffix) apartment size, common area, living area, age of building, number of elevators, number of entrances, state of the building, number of floor",normalized
